Income,TotalSpending,Age,TotalChildren,Cluster
58138.0,1617,69,0,3
46344.0,27,72,2,0
71613.0,776,61,0,1
26646.0,53,42,1,2
58293.0,422,45,1,2
62513.0,716,59,1,1
55635.0,590,55,1,1
33454.0,169,41,1,2
30351.0,46,52,1,2
5648.0,49,76,2,0
51381.5,19,43,1,2
7500.0,61,50,0,2
63033.0,1102,67,0,1
59354.0,310,74,2,0
17323.0,46,39,0,2
82800.0,1315,80,0,1
41850.0,96,46,2,0
37760.0,317,80,0,1
76995.0,1782,77,1,1
33812.0,133,41,1,2
37040.0,316,44,0,2
2447.0,1730,47,1,2
58607.0,972,77,1,1
65324.0,544,72,1,1
40689.0,444,75,1,1
18589.0,75,57,0,2
53359.0,257,50,2,0
51381.5,637,40,1,2
38360.0,131,37,1,2
84618.0,1672,61,0,3
10979.0,30,37,0,2
38620.0,318,63,0,2
40548.0,120,56,1,2
46610.0,302,74,2,0
68657.0,1196,80,0,1
49389.0,65,75,2,0
67353.0,913,56,1,1
23718.0,81,50,1,2
42429.0,67,53,1,2
48948.0,902,83,0,1
80011.0,1395,46,1,3
20559.0,53,41,1,2
21994.0,22,69,1,2
51381.5,186,67,0,1
7500.0,31,51,1,2
79941.0,984,50,0,3
7500.0,122,30,0,2
41728.0,55,58,1,2
51381.5,124,75,3,0
72550.0,1319,72,2,1
65486.0,507,69,1,1
79143.0,1693,62,0,3
35790.0,72,49,1,2
82582.0,1617,49,0,3
66373.0,606,48,2,0
82384.0,1957,71,0,3
70287.0,1093,60,0,3
27938.0,29,38,1,2
51381.5,46,44,1,2
55954.0,518,58,1,1
75777.0,1438,44,0,3
66653.0,612,51,2,0
61823.0,884,74,1,1
67680.0,606,75,1,1
70666.0,1076,78,0,1
25721.0,34,55,1,2
32474.0,11,59,2,0
88194.0,1274,47,1,3
69096.0,653,68,1,1
74854.0,1562,56,3,0
66991.0,1253,72,0,1
51381.5,109,53,1,2
65031.0,863,67,1,1
60631.0,661,51,2,0
28332.0,65,74,0,1
40246.0,13,49,1,2
75251.0,1890,54,0,3
75825.0,2209,50,0,3
26326.0,18,50,0,2
56046.0,692,61,0,1
29760.0,165,41,1,2
26304.0,16,57,1,2
23559.0,79,53,1,2
38620.0,318,63,0,2
81361.0,778,39,0,3
29440.0,56,66,2,0
36138.0,151,56,2,0
50388.0,372,69,1,1
79593.0,1366,53,0,3
54178.0,194,59,1,1
51381.5,603,69,3,0
51381.5,18,69,2,0
51381.5,985,53,0,3
42394.0,32,54,1,2
23626.0,43,56,1,2
30096.0,45,43,1,2
47916.0,606,66,1,1
51813.0,63,54,2,0
78497.0,978,75,0,1
50150.0,410,43,0,2
47823.0,72,66,1,1
34554.0,55,67,1,2
85693.0,1169,47,1,3
65846.0,1120,81,0,1
87195.0,1097,67,0,3
24594.0,29,47,1,2
49096.0,187,62,2,0
52413.0,910,57,2,0
38557.0,145,48,1,2
89058.0,850,66,0,3
77298.0,969,47,1,3
68126.0,1820,35,0,3
57288.0,608,63,1,1
86037.0,730,35,0,3
43974.0,551,46,1,2
50785.0,114,64,2,0
90765.0,1724,56,0,3
36550.0,577,48,1,2
30753.0,81,59,2,0
21918.0,33,57,1,2
56129.0,660,73,1,1
32557.0,80,59,1,2
19510.0,30,41,2,2
30992.0,43,50,1,2
101970.0,1135,43,0,3
71488.0,559,61,0,1
79607.0,1923,42,0,3
54348.0,90,73,2,0
51381.5,404,65,1,1
77376.0,661,70,2,1
62998.0,463,74,1,1
61331.0,632,68,2,0
73448.0,725,57,0,3
51381.5,725,63,1,1
41551.0,279,62,2,0
62981.0,1482,59,0,3
9548.0,29,50,1,2
33762.0,106,67,3,0
35860.0,49,53,2,0
36921.0,38,61,2,0
92859.0,2077,34,0,3
65104.0,1053,50,1,3
86111.0,1385,64,0,3
68352.0,871,52,1,3
41883.0,312,38,1,2
59809.0,877,50,2,0
23957.0,68,51,1,2
38547.0,22,45,1,2
35688.0,211,53,3,0
49605.0,127,60,0,2
59354.0,459,73,2,0
65747.0,460,57,1,1
46344.0,429,54,1,2
34176.0,89,38,1,2
61010.0,1021,74,1,1
69372.0,1381,77,0,1
49967.0,306,68,1,1
60199.0,18,48,3,0
55375.0,162,49,1,2
80317.0,1231,71,0,1
30523.0,13,68,3,0
70356.0,1706,81,0,1
23228.0,121,42,1,2
74165.0,1293,51,0,3
157243.0,1608,53,1,3
43482.0,88,60,3,0
62551.0,421,73,0,1
52332.0,259,67,0,1
66951.0,1117,38,0,3
26091.0,89,69,2,0
33456.0,36,61,2,0
28718.0,57,44,1,2
50447.0,148,56,2,0
53537.0,93,67,2,0
52074.0,119,59,1,2
80427.0,1835,51,1,3
83837.0,1318,78,0,1
38853.0,45,56,2,0
38285.0,10,67,3,0
78497.0,978,75,0,1
51650.0,191,50,1,2
16248.0,57,38,1,2
66835.0,1033,80,0,1
30477.0,66,42,1,2
28249.0,43,65,0,2
25271.0,50,43,1,2
32303.0,39,56,1,2
61286.0,608,60,1,1
74068.0,1581,50,0,3
45759.0,68,62,2,0
24882.0,80,48,1,2
66973.0,1282,37,0,3
38872.0,91,38,1,2
